1,Erdäpfel-Vogerlsalat,0,https://www.chefkoch.de/rezepte/2092541337874250/Erdaepfel-Vogerlsalat.html,https://img.chefkoch-cdn.de/rezepte/2092541337874250/bilder/1134323/crop-600x400/erdaepfel-vogerlsalat.jpg,,
2,Griechischer Tomatenreis,0,https://www.chefkoch.de/rezepte/290511107960605/Griechischer-Tomatenreis.html,https://img.chefkoch-cdn.de/rezepte/290511107960605/bilder/1240124/crop-600x400/griechischer-tomatenreis.jpg,,
3,Semmelknödel,0,https://www.chefkoch.de/rezepte/197551083658477/Sivis-Semmelknoedel.html,https://img.chefkoch-cdn.de/rezepte/197551083658477/bilder/923108/crop-600x400/sivis-semmelknoedel.jpg,,
4,Béchamelsauce,0,https://www.chefkoch.de/rezepte/745721177147257/Lasagne.html,,,
5,Gebratener Lachs,3,,,,
6,Mariniertes Thunfischsteak,0,https://www.chefkoch.de/rezepte/900721195463357/Mariniertes-Thunfischsteak.html,https://img.chefkoch-cdn.de/rezepte/900721195463357/bilder/1392756/crop-600x400/mariniertes-thunfischsteak.jpg,,
7,Tagliatelle al Salmone,0,https://www.chefkoch.de/rezepte/2109501340136606/Tagliatelle-al-Salmone.html,https://img.chefkoch-cdn.de/rezepte/2109501340136606/bilder/971615/crop-600x400/tagliatelle-al-salmone.jpg,,
8,Erdäpfelgulasch,0,https://www.chefkoch.de/rezepte/930291198329083/Erdaepfel-Paprikagulasch.html,https://img.chefkoch-cdn.de/rezepte/930291198329083/bilder/1416520/crop-600x400/erdaepfel-paprikagulasch.jpg,,
9,Hackbällchen Toscana,0,https://www.chefkoch.de/rezepte/1597871267020573/Hackbaellchen-Toscana.html,https://img.chefkoch-cdn.de/rezepte/1597871267020573/bilder/762786/crop-600x400/hackbaellchen-toscana.jpg,,
10,Mapo Doufu vegetarisch,0,https://www.chefkoch.de/rezepte/2307781368182368/Mapo-Doufu-vegetarisch.html,https://img.chefkoch-cdn.de/rezepte/2307781368182368/bilder/578805/crop-600x400/mapo-doufu-vegetarisch.jpg,,
11,Pizza Muffins,0,https://www.chefkoch.de/rezepte/825291187178904/Pizza-Muffins.html,https://img.chefkoch-cdn.de/rezepte/825291187178904/bilder/837380/crop-600x400/pizza-muffins.jpg,,
